Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (57) gif -> TkIf expression TkArrow unique guard TkFi .

    TkSemiColon     reduce using rule 57 (gif -> TkIf expression TkArrow unique guard TkFi .)
    TkCBlock        reduce using rule 57 (gif -> TkIf expression TkArrow unique guard TkFi .)


state 159

    (72) guard -> TkGuard expression . TkArrow unique guard
    (73) guard -> TkGuard expression . TkArrow block guard
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 167
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 160

    (58) gif -> TkIf expression TkArrow block guard TkFi .

    TkSemiColon     reduce using rule 58 (gif -> TkIf expression TkArrow block guard TkFi .)
    TkCBlock        reduce using rule 58 (gif -> TkIf expression TkArrow block guard TkFi .)


state 161

    (55) gdo -> TkDo expression TkArrow unique guard TkOd .

    TkSemiColon     reduce using rule 55 (gdo -> TkDo expression TkArrow unique guard TkOd .)
    TkCBlock        reduce using rule 55 (gdo -> TkDo expression TkArrow unique guard TkOd .)


state 162

    (56) gdo -> TkDo expression TkArrow block guard TkOd .

    TkSemiColon     reduce using rule 56 (gdo -> TkDo expression TkArrow block guard TkOd .)
    TkCBlock        reduce using rule 56 (gdo -> TkDo expression TkArrow block guard TkOd .)


state 163

    (54) gfor -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 168
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 164

    (16) tipo -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 169


state 165

    (11) declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkIf            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)


state 166

    (22) arrayfun -> TkOpenPar expression TkTwoPoints expression . TkClosePar arrayfun
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 170
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 167

    (72) guard -> TkGuard expression TkArrow . unique guard
    (73) guard -> TkGuard expression TkArrow . block guard
    (69) unique -> . assign
    (70) unique -> . gprint
    (71) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (75) gprint -> . TkPrint strprint
    (76) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 171
    block                          shift and go to state 172
    assign                         shift and go to state 126
    gprint                         shift and go to state 127
    gprintln                       shift and go to state 128

state 168

    (54) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 173

state 169

    (16) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 174


state 170

    (22) arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar . arrayfun
    (22) arrayfun -> . TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun
    (23) arrayfun -> . TkOBracket expression TkCBracket
    (24) arrayfun -> . empty
    (9) empty -> .

    TkOpenPar       shift and go to state 100
    TkOBracket      shift and go to state 176
    TkSemiColon     reduce using rule 9 (empty -> .)
    TkCBlock        reduce using rule 9 (empty -> .)
    TkGuard         reduce using rule 9 (empty -> .)
    TkFi            reduce using rule 9 (empty -> .)
    TkOd            reduce using rule 9 (empty -> .)

    arrayfun                       shift and go to state 175
    empty                          shift and go to state 101

state 171

    (72) guard -> TkGuard expression TkArrow unique . guard
    (72) guard -> . TkGuard expression TkArrow unique guard
    (73) guard -> . TkGuard expression TkArrow block guard
    (74) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 147
    TkFi            reduce using rule 9 (empty -> .)
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 177
    empty                          shift and go to state 148

state 172

    (73) guard -> TkGuard expression TkArrow block . guard
    (72) guard -> . TkGuard expression TkArrow unique guard
    (73) guard -> . TkGuard expression TkArrow block guard
    (74) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 147
    TkFi            reduce using rule 9 (empty -> .)
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 178
    empty                          shift and go to state 148

state 173

    (54) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof

    TkRof           shift and go to state 179


state 174

    (16) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 16 (tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 175

    (22) arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .

    TkSemiColon     reduce using rule 22 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)
    TkCBlock        reduce using rule 22 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)
    TkGuard         reduce using rule 22 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)
    TkFi            reduce using rule 22 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)
    TkOd            reduce using rule 22 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)


state 176

    (23) arrayfun -> TkOBracket . expression TkCBracket
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 180

state 177

    (72) guard -> TkGuard expression TkArrow unique guard .

    TkFi            reduce using rule 72 (guard -> TkGuard expression TkArrow unique guard .)
